ct,time,alert_count,user_count1,user_avg_speed1,tempeature(K),humidity,wind speed
17031222500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031222600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031222700,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031222800,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031222900,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031230100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031230200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031230300,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031230400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031230500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031230600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031230700,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031230800,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031230900,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031231100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031231200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031231500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031240200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031240300,2016-08-13 08:00:00,0,3,7.14219510337,77.0,90,8.1
17031240500,2016-08-13 08:00:00,0,3,7.14219510337,77.0,90,8.1
17031240600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031240700,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031240800,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031240900,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031241000,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031241100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031241200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031241300,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031241400,2016-08-13 08:00:00,0,3,6.19278709993,77.0,90,8.1
17031241500,2016-08-13 08:00:00,0,2,8.96107520916,77.0,90,8.1
17031241600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031242000,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031242100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031242200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031242300,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031242400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031242500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031242600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031242700,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031242800,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031242900,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031243000,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031243100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031243200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031243300,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031243400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031243500,2016-08-13 08:00:00,2,18,15.503324496600001,77.0,90,8.1
17031250200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031250300,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031250400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031250500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031250600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031250700,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031250800,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031251000,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031251100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031251200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031251300,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031251400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031251500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031251600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031251700,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031251800,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031251900,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031252000,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031252101,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031252102,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031252201,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031252202,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031260100,2016-08-13 08:00:00,0,3,9.58913673013,77.0,90,8.1
17031260200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031260300,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031260400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031260500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031260600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031260700,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031260800,2016-08-13 08:00:00,0,4,27.382471308899998,77.0,90,8.1
17031260900,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031261000,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031270500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031271200,2016-08-13 08:00:00,0,1,34.5164218921,77.0,90,8.1
17031271300,2016-08-13 08:00:00,0,1,31.89587388,77.0,90,8.1
17031271400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031271500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031271800,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031280100,2016-08-13 08:00:00,2,0,0.0,77.0,90,8.1
17031280400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031280800,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031280900,2016-08-13 08:00:00,0,6,0.40142765421,77.0,90,8.1
17031281900,2016-08-13 08:00:00,1,0,0.0,77.0,90,8.1
17031282700,2016-08-13 08:00:00,0,6,31.512423489699998,77.0,90,8.1
17031282800,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031283100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031283200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031283800,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031290900,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031291200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031291600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031292200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031292400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031292500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031300500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031300600,2016-08-13 08:00:00,1,0,0.0,77.0,90,8.1
17031300700,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031300800,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031300900,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031301100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031301200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031301600,2016-08-13 08:00:00,1,0,0.0,77.0,90,8.1
17031301701,2016-08-13 08:00:00,2,0,0.0,77.0,90,8.1
17031301702,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031301801,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031301802,2016-08-13 08:00:00,1,0,0.0,77.0,90,8.1
17031301803,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031310200,2016-08-13 08:00:00,2,0,0.0,77.0,90,8.1
17031310300,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031310400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031310500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031310600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031310700,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031310800,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031310900,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031320100,2016-08-13 08:00:00,0,6,8.786710948360001,77.0,90,8.1
17031320400,2016-08-13 08:00:00,0,8,7.26435275783,77.0,90,8.1
17031320600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031330100,2016-08-13 08:00:00,4,3,18.3228028359,77.0,90,8.1
17031330200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031340300,2016-08-13 08:00:00,0,4,27.558198036799997,77.0,90,8.1
17031340400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031340500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031340600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031350100,2016-08-13 08:00:00,0,3,0.0,77.0,90,8.1
17031350400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031351000,2016-08-13 08:00:00,0,3,0.0,77.0,90,8.1
17031351100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031351400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031351500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031360200,2016-08-13 08:00:00,0,2,11.6358099477,77.0,90,8.1
17031380100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031380200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031380500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031380700,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031381200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031381400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031381500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031381700,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031381800,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031381900,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031390100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031390200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031390300,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031390400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031390500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031390600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031390700,2016-08-13 08:00:00,1,0,0.0,77.0,90,8.1
17031400300,2016-08-13 08:00:00,1,0,0.0,77.0,90,8.1
17031400400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031400500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031400800,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031410100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031410200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031410500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031410600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031410700,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031410800,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031410900,2016-08-13 08:00:00,0,2,27.7078070584,77.0,90,8.1
17031411000,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031411100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031411200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031420100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031420200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031420300,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031420400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031420500,2016-08-13 08:00:00,1,0,0.0,77.0,90,8.1
17031420600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031420700,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031420800,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031421200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031430101,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031430102,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031430200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031430300,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031430400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031430500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031430600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031430700,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031430800,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031430900,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031431200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031431301,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031431302,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031431400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031440101,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031440102,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031440201,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031440202,2016-08-13 08:00:00,0,1,5.30565797659,77.0,90,8.1
17031440300,2016-08-13 08:00:00,0,4,12.4584648275,77.0,90,8.1
17031440600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031440700,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031440800,2016-08-13 08:00:00,0,4,8.81945020286,77.0,90,8.1
17031440900,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031450300,2016-08-13 08:00:00,1,3,28.519573894,77.0,90,8.1
17031460100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031460200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031460301,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031460302,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031460400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031460500,2016-08-13 08:00:00,1,3,28.519573894,77.0,90,8.1
17031460600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031460700,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031461000,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031470100,2016-08-13 08:00:00,0,4,8.81945020286,77.0,90,8.1
17031480100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031480200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031480300,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031480400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031480500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031490300,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031490400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031490500,2016-08-13 08:00:00,1,4,0.0,77.0,90,8.1
17031490600,2016-08-13 08:00:00,1,6,34.079448166,77.0,90,8.1
17031490700,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031490800,2016-08-13 08:00:00,1,4,0.0,77.0,90,8.1
17031490901,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031490902,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031491000,2016-08-13 08:00:00,0,4,0.52504576337,77.0,90,8.1
17031491100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031491200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031491300,2016-08-13 08:00:00,0,4,0.52504576337,77.0,90,8.1
17031491400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031500100,2016-08-13 08:00:00,0,4,0.0,77.0,90,8.1
17031500200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031500300,2016-08-13 08:00:00,2,4,29.360277882600002,77.0,90,8.1
17031510100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031510200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031510300,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031520100,2016-08-13 08:00:00,0,2,37.512122387,77.0,90,8.1
17031520200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031520300,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031520400,2016-08-13 08:00:00,0,2,37.512122387,77.0,90,8.1
17031520500,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031520600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031530100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031530200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031530300,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031530400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031530501,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031530502,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031530503,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031530600,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031540101,2016-08-13 08:00:00,2,7,3.98768015273,77.0,90,8.1
17031540102,2016-08-13 08:00:00,2,20,7.566517783039999,77.0,90,8.1
17031550100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031550200,2016-08-13 08:00:00,2,12,3.30628739764,77.0,90,8.1
17031560100,2016-08-13 08:00:00,2,6,11.385777230899999,77.0,90,8.1
17031560200,2016-08-13 08:00:00,2,7,17.2718285935,77.0,90,8.1
17031560300,2016-08-13 08:00:00,0,7,17.2718285935,77.0,90,8.1
17031560400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031560700,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031560800,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031560900,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031561000,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031561100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031570100,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031570200,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031570300,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
17031570400,2016-08-13 08:00:00,0,0,0.0,77.0,90,8.1
