ct,time,alert_count,user_count1,user_avg_speed1,tempeature(K),humidity,wind speed
17031010100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031010201,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031010202,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031010300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031010400,2016-08-17 10:00:00,1,1,10.820524304300001,78.1,71,9.2
17031010501,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031010502,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031010503,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031010600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031010701,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031010702,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031020100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031020200,2016-08-17 10:00:00,0,2,13.221201256099999,78.1,71,9.2
17031020301,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031020302,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031020400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031020500,2016-08-17 10:00:00,0,3,0.0,78.1,71,9.2
17031020601,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031020602,2016-08-17 10:00:00,0,3,0.0,78.1,71,9.2
17031020701,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031020702,2016-08-17 10:00:00,0,3,8.93385244653,78.1,71,9.2
17031020801,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031020802,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031020901,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031020902,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031030101,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031030102,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031030103,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031030104,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031030200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031030300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031030400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031030500,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031030601,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031030603,2016-08-17 10:00:00,0,1,3.00710197428,78.1,71,9.2
17031030604,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031030701,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031030702,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031030703,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031030706,2016-08-17 10:00:00,0,4,25.886772407800002,78.1,71,9.2
17031030800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031030900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031031000,2016-08-17 10:00:00,0,8,11.804040639,78.1,71,9.2
17031031100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031031200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031031300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031031400,2016-08-17 10:00:00,0,2,20.3414052879,78.1,71,9.2
17031031501,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031031502,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031031700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031031800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031031900,2016-08-17 10:00:00,0,4,0.0,78.1,71,9.2
17031032100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031040100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031040201,2016-08-17 10:00:00,0,10,8.31324609666,78.1,71,9.2
17031040202,2016-08-17 10:00:00,0,10,8.31324609666,78.1,71,9.2
17031040300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031040401,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031040402,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031040600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031040700,2016-08-17 10:00:00,0,6,8.16430822,78.1,71,9.2
17031040800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031040900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031050100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031050200,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031050300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031050500,2016-08-17 10:00:00,1,13,6.21877795872,78.1,71,9.2
17031050600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031050700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031050800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031050900,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031051000,2016-08-17 10:00:00,0,9,6.0352990894300005,78.1,71,9.2
17031051100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031051200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031051300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031051400,2016-08-17 10:00:00,0,9,6.0352990894300005,78.1,71,9.2
17031060100,2016-08-17 10:00:00,0,6,0.054461056864999996,78.1,71,9.2
17031060200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031060300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031060400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031060500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031060800,2016-08-17 10:00:00,0,4,0.913798345874,78.1,71,9.2
17031060900,2016-08-17 10:00:00,0,9,0.849299718977,78.1,71,9.2
17031061000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031061100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031061200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031061500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031061800,2016-08-17 10:00:00,0,5,0.797700817459,78.1,71,9.2
17031061901,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031061902,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031062000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031062100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031062200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031062300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031062400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031062500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031062600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031062700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031062800,2016-08-17 10:00:00,0,7,0.0,78.1,71,9.2
17031062900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031063000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031063100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031063200,2016-08-17 10:00:00,0,3,15.7837436056,78.1,71,9.2
17031063301,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031063302,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031063303,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031063400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031070101,2016-08-17 10:00:00,0,5,15.104161236600001,78.1,71,9.2
17031070102,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031070103,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031070200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031070300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031070400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031070500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031070600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031070700,2016-08-17 10:00:00,0,9,6.54975069748,78.1,71,9.2
17031071000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031071100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031071200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031071300,2016-08-17 10:00:00,0,2,2.7247575463800002,78.1,71,9.2
17031071400,2016-08-17 10:00:00,0,7,11.567188753699998,78.1,71,9.2
17031071500,2016-08-17 10:00:00,0,23,19.3626255663,78.1,71,9.2
17031071600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031071700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031071800,2016-08-17 10:00:00,0,4,6.895455371930001,78.1,71,9.2
17031080100,2016-08-17 10:00:00,0,4,29.1776291225,78.1,71,9.2
17031080201,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031080202,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031080300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031080400,2016-08-17 10:00:00,0,4,4.6342122447800005,78.1,71,9.2
17031081000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031081100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031081201,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031081300,2016-08-17 10:00:00,0,3,26.6618183041,78.1,71,9.2
17031081401,2016-08-17 10:00:00,0,5,1.5723631955500001,78.1,71,9.2
17031081402,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031081500,2016-08-17 10:00:00,0,4,0.0905019399891,78.1,71,9.2
17031081600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031081700,2016-08-17 10:00:00,0,13,2.55028453004,78.1,71,9.2
17031081800,2016-08-17 10:00:00,2,23,4.754503360209999,78.1,71,9.2
17031081900,2016-08-17 10:00:00,0,5,9.3931776458,78.1,71,9.2
17031090100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031090200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031090300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031100100,2016-08-17 10:00:00,0,2,0.301074647143,78.1,71,9.2
17031100200,2016-08-17 10:00:00,0,2,0.301074647143,78.1,71,9.2
17031100300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031100400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031100500,2016-08-17 10:00:00,2,9,6.7708610315,78.1,71,9.2
17031100600,2016-08-17 10:00:00,1,11,14.4557059187,78.1,71,9.2
17031100700,2016-08-17 10:00:00,0,4,11.8254831011,78.1,71,9.2
17031110100,2016-08-17 10:00:00,3,9,17.3450121129,78.1,71,9.2
17031110200,2016-08-17 10:00:00,0,18,6.00036023793,78.1,71,9.2
17031110300,2016-08-17 10:00:00,2,2,14.8271457776,78.1,71,9.2
17031110400,2016-08-17 10:00:00,0,28,9.79896974585,78.1,71,9.2
17031110501,2016-08-17 10:00:00,0,6,6.13429218979,78.1,71,9.2
17031110502,2016-08-17 10:00:00,1,6,0.0,78.1,71,9.2
17031120100,2016-08-17 10:00:00,3,12,13.048412613900002,78.1,71,9.2
17031120200,2016-08-17 10:00:00,3,10,15.5978802073,78.1,71,9.2
17031120300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031120400,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031130100,2016-08-17 10:00:00,0,4,7.142842472460001,78.1,71,9.2
17031130200,2016-08-17 10:00:00,1,7,27.904275855700003,78.1,71,9.2
17031130300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031140100,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031140200,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031140301,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031140302,2016-08-17 10:00:00,0,6,14.247364924600001,78.1,71,9.2
17031140400,2016-08-17 10:00:00,0,7,27.904275855700003,78.1,71,9.2
17031140500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031140601,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031140602,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031140701,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031140702,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031140800,2016-08-17 10:00:00,0,6,8.16430822,78.1,71,9.2
17031150200,2016-08-17 10:00:00,1,8,31.2261927952,78.1,71,9.2
17031150300,2016-08-17 10:00:00,0,4,5.306141944469999,78.1,71,9.2
17031150401,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031150402,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031150501,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031150502,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031150600,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031150700,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031150800,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031151001,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031151002,2016-08-17 10:00:00,0,8,12.2298254294,78.1,71,9.2
17031151100,2016-08-17 10:00:00,0,7,7.30536741156,78.1,71,9.2
17031151200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031160100,2016-08-17 10:00:00,0,17,14.6351522735,78.1,71,9.2
17031160200,2016-08-17 10:00:00,0,20,26.5710769387,78.1,71,9.2
17031160300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031160400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031160501,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031160502,2016-08-17 10:00:00,0,3,4.512908932819999,78.1,71,9.2
17031160601,2016-08-17 10:00:00,0,7,5.1026608507199995,78.1,71,9.2
17031160602,2016-08-17 10:00:00,1,7,5.1026608507199995,78.1,71,9.2
17031160700,2016-08-17 10:00:00,3,2,8.929430930339999,78.1,71,9.2
17031160800,2016-08-17 10:00:00,2,2,8.929430930339999,78.1,71,9.2
17031160900,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031161000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031161100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031161200,2016-08-17 10:00:00,0,6,7.55397005627,78.1,71,9.2
17031161300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031170100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031170200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031170300,2016-08-17 10:00:00,0,4,10.7800026655,78.1,71,9.2
17031170400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031170500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031170600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031170700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031170800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031170900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031171000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031171100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031180100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031190100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031190200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031190300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031190401,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031190402,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031190601,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031190602,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031190701,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031190702,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031190800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031190900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031191000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031191100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031191200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031191301,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031191302,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031200100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031200200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031200300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031200401,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031200402,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031210100,2016-08-17 10:00:00,0,14,6.72023414301,78.1,71,9.2
17031210400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031210501,2016-08-17 10:00:00,0,4,1.82445320488,78.1,71,9.2
17031210502,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031210601,2016-08-17 10:00:00,0,6,8.57294958441,78.1,71,9.2
17031210602,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031210700,2016-08-17 10:00:00,0,4,14.8093502309,78.1,71,9.2
17031210800,2016-08-17 10:00:00,0,9,8.37416013446,78.1,71,9.2
17031210900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031220300,2016-08-17 10:00:00,0,6,13.316763652899999,78.1,71,9.2
17031220400,2016-08-17 10:00:00,0,5,11.1959610174,78.1,71,9.2
17031220500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031220601,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031220602,2016-08-17 10:00:00,0,7,3.8120550682,78.1,71,9.2
17031220701,2016-08-17 10:00:00,0,4,13.1404060154,78.1,71,9.2
17031220702,2016-08-17 10:00:00,0,4,13.1404060154,78.1,71,9.2
17031220901,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031220902,2016-08-17 10:00:00,0,4,13.1404060154,78.1,71,9.2
17031221000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031221100,2016-08-17 10:00:00,2,0,0.0,78.1,71,9.2
17031221200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031221300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031221400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
