ct,time,alert_count,user_count1,user_avg_speed1,tempeature(K),humidity,wind speed
17031570500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031580100,2016-08-17 10:00:00,0,11,24.2396359873,78.1,71,9.2
17031580200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031580300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031580400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031580501,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031580502,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031580600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031580700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031580800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031590500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031590600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031590700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031600400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031600600,2016-08-17 10:00:00,0,4,7.34340103349,78.1,71,9.2
17031600700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031600900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031610300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031610400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031610800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031611000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031611100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031611200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031611300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031611400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031611500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031611600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031611700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031611800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031611900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031612000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031612100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031620100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031620200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031620300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031620400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031630100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031630200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031630300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031630400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031630500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031630800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031630900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031640100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031640300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031640400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031640500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031640600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031640700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031640800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031650100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031650200,2016-08-17 10:00:00,0,3,8.29313119006,78.1,71,9.2
17031650301,2016-08-17 10:00:00,1,3,8.29313119006,78.1,71,9.2
17031650302,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031650400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031650500,2016-08-17 10:00:00,0,7,6.44855301026,78.1,71,9.2
17031660301,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031660302,2016-08-17 10:00:00,0,7,8.14973318383,78.1,71,9.2
17031660400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031660500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031660600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031660700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031660800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031660900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031661000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031661100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031670100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031670200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031670300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031670400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031670500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031670600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031670700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031670800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031670900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031671100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031671200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031671300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031671400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031671500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031671600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031671800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031671900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031672000,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031680500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031680600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031680900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031681000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031681100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031681200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031681300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031681400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031690300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031690400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031690500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031690900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031691000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031691100,2016-08-17 10:00:00,0,5,27.9635177862,78.1,71,9.2
17031691200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031691300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031691400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031691500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031700100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031700200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031700301,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031700302,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031700401,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031700402,2016-08-17 10:00:00,1,9,0.581203631587,78.1,71,9.2
17031700501,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031700502,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031710100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031710200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031710300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031710400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031710500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031710600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031710700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031710800,2016-08-17 10:00:00,0,4,8.01640367367,78.1,71,9.2
17031710900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031711000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031711100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031711200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031711300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031711400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031711500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031720100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031720200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031720300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031720400,2016-08-17 10:00:00,0,7,9.75089523899,78.1,71,9.2
17031720500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031720600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031720700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031730100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031730201,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031730202,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031730300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031730400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031730500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031730600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031730700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031740100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031740200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031740300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031740400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031750100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031750200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031750300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031750400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031750500,2016-08-17 10:00:00,0,5,13.077341486400002,78.1,71,9.2
17031750600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031760801,2016-08-17 10:00:00,1,4,17.1715468648,78.1,71,9.2
17031760802,2016-08-17 10:00:00,0,21,7.335654935830001,78.1,71,9.2
17031760803,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031830500,2016-08-17 10:00:00,0,1,25.036847291399997,78.1,71,9.2
17031830600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031830700,2016-08-17 10:00:00,0,6,0.054461056864999996,78.1,71,9.2
17031830800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031830900,2016-08-17 10:00:00,1,26,10.869151623099999,78.1,71,9.2
17031831000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031831100,2016-08-17 10:00:00,1,10,5.8735510326,78.1,71,9.2
17031831200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031831300,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031831400,2016-08-17 10:00:00,1,6,31.4122062259,78.1,71,9.2
17031831500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031831600,2016-08-17 10:00:00,0,1,0.0,78.1,71,9.2
17031831700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031831800,2016-08-17 10:00:00,1,6,14.247364924600001,78.1,71,9.2
17031831900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031832000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031832100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031832200,2016-08-17 10:00:00,0,19,8.26566861489,78.1,71,9.2
17031832300,2016-08-17 10:00:00,0,40,13.433240521099998,78.1,71,9.2
17031832400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031832500,2016-08-17 10:00:00,0,32,13.4246657301,78.1,71,9.2
17031832600,2016-08-17 10:00:00,0,11,5.0130577474599995,78.1,71,9.2
17031832900,2016-08-17 10:00:00,0,6,26.2112550381,78.1,71,9.2
17031833000,2016-08-17 10:00:00,0,14,10.1572655663,78.1,71,9.2
17031833100,2016-08-17 10:00:00,0,15,9.1877957457,78.1,71,9.2
17031833300,2016-08-17 10:00:00,1,7,11.2426571214,78.1,71,9.2
17031833900,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031834000,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031834200,2016-08-17 10:00:00,2,0,0.0,78.1,71,9.2
17031834300,2016-08-17 10:00:00,2,0,0.0,78.1,71,9.2
17031834400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031834500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031834600,2016-08-17 10:00:00,0,4,28.494388118699998,78.1,71,9.2
17031834700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031834800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031834900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031835000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031835100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031835200,2016-08-17 10:00:00,0,7,14.3595586545,78.1,71,9.2
17031835500,2016-08-17 10:00:00,0,10,30.2560047924,78.1,71,9.2
17031835600,2016-08-17 10:00:00,0,5,23.0438557206,78.1,71,9.2
17031835700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031835800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031835900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031836000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031836100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031836200,2016-08-17 10:00:00,0,2,14.0918150671,78.1,71,9.2
17031836300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031836400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031836500,2016-08-17 10:00:00,0,3,0.0,78.1,71,9.2
17031836600,2016-08-17 10:00:00,0,4,7.73865635462,78.1,71,9.2
17031836700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031836800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031836900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031837000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031837100,2016-08-17 10:00:00,0,4,13.728252253199999,78.1,71,9.2
17031837300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031837400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031837800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031838000,2016-08-17 10:00:00,0,16,11.932417971600001,78.1,71,9.2
17031838100,2016-08-17 10:00:00,0,19,21.7981864896,78.1,71,9.2
17031838200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031838300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031838600,2016-08-17 10:00:00,0,6,5.55601868647,78.1,71,9.2
17031838700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031838800,2016-08-17 10:00:00,0,3,34.853649871100004,78.1,71,9.2
17031839000,2016-08-17 10:00:00,0,5,2.13773143473,78.1,71,9.2
17031839100,2016-08-17 10:00:00,0,32,4.3285015393599995,78.1,71,9.2
17031839200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031839500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031839600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031839700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031839800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031839900,2016-08-17 10:00:00,0,4,4.3221786274400005,78.1,71,9.2
17031840000,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031840100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031840200,2016-08-17 10:00:00,0,7,9.50835895761,78.1,71,9.2
17031840300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031840400,2016-08-17 10:00:00,1,0,0.0,78.1,71,9.2
17031840700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031840800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031841000,2016-08-17 10:00:00,0,20,7.63657580213,78.1,71,9.2
17031841100,2016-08-17 10:00:00,1,17,11.173067528499999,78.1,71,9.2
17031841200,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031841300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031841400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031841500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031841600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031841700,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031841800,2016-08-17 10:00:00,0,4,15.8549694422,78.1,71,9.2
17031841900,2016-08-17 10:00:00,1,29,4.0982674676699995,78.1,71,9.2
17031842000,2016-08-17 10:00:00,0,2,14.026050916300001,78.1,71,9.2
17031842100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031842200,2016-08-17 10:00:00,0,13,4.2304005697000004,78.1,71,9.2
17031842300,2016-08-17 10:00:00,8,104,9.742610929,78.1,71,9.2
17031842400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031842500,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031842600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031842800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031842900,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031843000,2016-08-17 10:00:00,0,3,12.7400426422,78.1,71,9.2
17031843100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031843200,2016-08-17 10:00:00,2,22,11.547226755899999,78.1,71,9.2
17031843300,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031843400,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031843500,2016-08-17 10:00:00,0,11,24.2396359873,78.1,71,9.2
17031843600,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031843700,2016-08-17 10:00:00,2,21,10.1715143677,78.1,71,9.2
17031843800,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17031843900,2016-08-17 10:00:00,0,5,12.548254180199999,78.1,71,9.2
17031980000,2016-08-17 10:00:00,4,19,14.9175104477,78.1,71,9.2
17031980100,2016-08-17 10:00:00,0,0,0.0,78.1,71,9.2
17043840000,2016-08-17 10:00:00,2,0,0.0,78.1,71,9.2
